c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\vc143.pdb
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\vc143.idb
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\main.obj
c:\users\mikk1\downloads\plants vs. zombie\debug\plants vs. zombie.pdb
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\cl.command.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\cl.read.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\cl.write.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link-cvtres.read.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link-cvtres.write.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link-rc.read.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link-rc.write.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link.command.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link.read.1.tlog
c:\users\mikk1\downloads\plants vs. zombie\plants vs. zombie\debug\plants v.6071d0ef.tlog\link.write.1.tlog
